,alert_id,full_path,title,date
92,AA20-020A,https://www.cisa.gov/ncas/alerts/aa20-020a,"Critical Vulnerability in Citrix Application Delivery Controller, Gateway, and SD-WAN WANOP ","
                                Original release date: January 20, 2020  | Last revised: May 21, 2020
                                            "
93,AA20-014A,https://www.cisa.gov/ncas/alerts/aa20-014a,Critical Vulnerabilities in Microsoft Windows Operating Systems,"
                                                Original release date: January 14, 2020
                            "
94,AA20-010A,https://www.cisa.gov/ncas/alerts/aa20-010a,Continued Exploitation of Pulse Secure VPN Vulnerability,"
                                Original release date: January 10, 2020  | Last revised: April 15, 2020
                                            "
95,AA20-006A,https://www.cisa.gov/ncas/alerts/aa20-006a,Potential for Iranian Cyber Response to U.S. Military Strike in Baghdad,"
                                Original release date: January 06, 2020  | Last revised: October 24, 2020
                                            "
96,AA19-339A,https://www.cisa.gov/ncas/alerts/aa19-339a,Dridex Malware,"
                                Original release date: December 05, 2019  | Last revised: June 30, 2020
                                            "
97,AA19-290A,https://www.cisa.gov/ncas/alerts/aa19-290a,Microsoft Ending Support for Windows 7 and Windows Server 2008 R2,"
                                Original release date: October 17, 2019  | Last revised: October 18, 2019
                                            "
98,AA19-168A,https://www.cisa.gov/ncas/alerts/AA19-168A,Microsoft Operating Systems BlueKeep Vulnerability,"
                                                Original release date: June 17, 2019
                            "
99,AA19-122A,https://www.cisa.gov/ncas/alerts/AA19-122A,New Exploits for Unsecure SAP Systems,"
                                Original release date: May 02, 2019  | Last revised: May 03, 2019
                                            "
100,AA19-024A,https://www.cisa.gov/ncas/alerts/AA19-024A,DNS Infrastructure Hijacking Campaign,"
                                Original release date: January 24, 2019  | Last revised: February 13, 2019
                                            "
101,AA18-337A,https://www.cisa.gov/ncas/alerts/AA18-337A,SamSam Ransomware,"
                                                Original release date: December 03, 2018
                            "
102,TA18-331A,https://www.cisa.gov/ncas/alerts/TA18-331A,3ve – Major Online Ad Fraud Operation,"
                                                Original release date: November 27, 2018
                            "
103,AA18-284A,https://www.cisa.gov/ncas/alerts/AA18-284A,Publicly Available Tools Seen in Cyber Incidents Worldwide,"
                                Original release date: October 11, 2018  | Last revised: June 30, 2020
                                            "
104,TA18-276B,https://www.cisa.gov/ncas/alerts/TA18-276B,Advanced Persistent Threat Activity Exploiting Managed Service Providers,"
                                Original release date: October 03, 2018  | Last revised: June 30, 2020
                                            "
105,TA18-276A,https://www.cisa.gov/ncas/alerts/TA18-276A,Using Rigorous Credential Control to Mitigate Trusted Network Exploitation,"
                                                Original release date: October 03, 2018
                            "
106,TA18-275A,https://www.cisa.gov/ncas/alerts/TA18-275A,HIDDEN COBRA – FASTCash Campaign,"
                                Original release date: October 02, 2018  | Last revised: December 21, 2018
                                            "
107,TA18-201A,https://www.cisa.gov/ncas/alerts/TA18-201A,Emotet Malware,"
                                Original release date: July 20, 2018  | Last revised: January 23, 2020
                                            "
108,TA18-149A,https://www.cisa.gov/ncas/alerts/TA18-149A,HIDDEN COBRA – Joanap Backdoor Trojan and Brambul Server Message Block Worm,"
                                Original release date: May 29, 2018  | Last revised: May 31, 2018
                                            "
109,TA18-145A,https://www.cisa.gov/ncas/alerts/TA18-145A,Cyber Actors Target Home and Office Routers and Networked Devices Worldwide,"
                                Original release date: May 25, 2018  | Last revised: June 07, 2018
                                            "
110,TA18-141A,https://www.cisa.gov/ncas/alerts/TA18-141A,Side-Channel Vulnerability Variants 3a and 4,"
                                Original release date: May 21, 2018  | Last revised: May 22, 2018
                                            "
111,TA18-106A,https://www.cisa.gov/ncas/alerts/TA18-106A,Russian State-Sponsored Cyber Actors Targeting Network Infrastructure Devices,"
                                Original release date: April 16, 2018  | Last revised: April 20, 2018
                                            "
112,TA18-086A,https://www.cisa.gov/ncas/alerts/TA18-086A,Brute Force Attacks Conducted by Cyber Actors ,"
                                Original release date: March 27, 2018  | Last revised: May 06, 2020
                                            "
113,TA18-074A,https://www.cisa.gov/ncas/alerts/TA18-074A,Russian Government Cyber Activity Targeting Energy and Other Critical Infrastructure Sectors,"
                                Original release date: March 15, 2018  | Last revised: March 16, 2018
                                            "
114,TA18-004A,https://www.cisa.gov/ncas/alerts/TA18-004A,Meltdown and Spectre Side-Channel Vulnerability Guidance,"
                                Original release date: January 04, 2018  | Last revised: May 01, 2018
                                            "
115,TA17-318B,https://www.cisa.gov/ncas/alerts/TA17-318B,HIDDEN COBRA – North Korean Trojan: Volgmer,"
                                Original release date: November 14, 2017  | Last revised: November 22, 2017
                                            "
116,TA17-318A,https://www.cisa.gov/ncas/alerts/TA17-318A,HIDDEN COBRA – North Korean Remote Administration Tool: FALLCHILL,"
                                Original release date: November 14, 2017  | Last revised: November 22, 2017
                                            "
117,TA17-293A,https://www.cisa.gov/ncas/alerts/TA17-293A,Advanced Persistent Threat Activity Targeting Energy and Other Critical Infrastructure Sectors,"
                                Original release date: October 20, 2017  | Last revised: March 15, 2018
                                            "
118,TA17-181A,https://www.cisa.gov/ncas/alerts/TA17-181A,Petya Ransomware ,"
                                Original release date: July 01, 2017  | Last revised: February 15, 2018
                                            "
119,TA17-164A,https://www.cisa.gov/ncas/alerts/TA17-164A,HIDDEN COBRA – North Korea’s DDoS Botnet Infrastructure,"
                                Original release date: June 13, 2017  | Last revised: August 23, 2017
                                            "
120,TA17-163A,https://www.cisa.gov/ncas/alerts/TA17-163A,CrashOverride Malware,"
                                Original release date: June 12, 2017  | Last revised: July 20, 2021
                                            "
121,TA17-156A,https://www.cisa.gov/ncas/alerts/TA17-156A,Reducing the Risk of SNMP Abuse,"
                                                Original release date: June 05, 2017
                            "
122,TA17-132A,https://www.cisa.gov/ncas/alerts/TA17-132A,Indicators Associated With WannaCry Ransomware,"
                                Original release date: May 12, 2017  | Last revised: June 07, 2018
                                            "
123,TA17-117A,https://www.cisa.gov/ncas/alerts/TA17-117A,Intrusions Affecting Multiple Victims Across Multiple Sectors,"
                                Original release date: April 27, 2017  | Last revised: December 20, 2018
                                            "
124,TA17-075A,https://www.cisa.gov/ncas/alerts/TA17-075A,HTTPS Interception Weakens TLS Security,"
                                                Original release date: March 16, 2017
                            "
125,TA16-336A,https://www.cisa.gov/ncas/alerts/TA16-336A,Avalanche (crimeware-as-a-service infrastructure),"
                                Original release date: December 01, 2016  | Last revised: December 14, 2016
                                            "
126,TA16-288A,https://www.cisa.gov/ncas/alerts/TA16-288A,Heightened DDoS Threat Posed by Mirai and Other Botnets,"
                                Original release date: October 14, 2016  | Last revised: October 17, 2017
                                            "
127,TA16-250A,https://www.cisa.gov/ncas/alerts/TA16-250A,The Increasing Threat to Network Infrastructure Devices and Recommended Mitigations,"
                                Original release date: September 06, 2016  | Last revised: September 28, 2016
                                            "
128,TA16-187A,https://www.cisa.gov/ncas/alerts/TA16-187A,Symantec and Norton Security Products Contain Critical Vulnerabilities,"
                                                Original release date: July 05, 2016
                            "
129,TA16-144A,https://www.cisa.gov/ncas/alerts/TA16-144A,WPAD Name Collision Vulnerability,"
                                Original release date: May 23, 2016  | Last revised: October 06, 2016
                                            "
130,TA16-132A,https://www.cisa.gov/ncas/alerts/TA16-132A,Exploitation of SAP Business Applications,"
                                Original release date: May 11, 2016  | Last revised: September 29, 2016
                                            "
131,TA16-105A,https://www.cisa.gov/ncas/alerts/TA16-105A,Apple Ends Support for QuickTime for Windows; New Vulnerabilities Announced,"
                                Original release date: April 14, 2016  | Last revised: September 29, 2016
                                            "
132,TA16-091A,https://www.cisa.gov/ncas/alerts/TA16-091A,Ransomware and Recent Variants,"
                                Original release date: March 31, 2016  | Last revised: September 29, 2016
                                            "
133,TA15-337A,https://www.cisa.gov/ncas/alerts/TA15-337A,Dorkbot,"
                                Original release date: December 03, 2015  | Last revised: September 29, 2016
                                            "
134,TA15-314A,https://www.cisa.gov/ncas/alerts/TA15-314A,Compromised Web Servers and Web Shells - Threat Awareness and Guidance ,"
                                Original release date: November 10, 2015  | Last revised: August 09, 2017
                                            "
135,TA15-286A,https://www.cisa.gov/ncas/alerts/TA15-286A,Dridex P2P Malware,"
                                Original release date: October 13, 2015  | Last revised: September 29, 2016
                                            "
136,TA15-240A,https://www.cisa.gov/ncas/alerts/TA15-240A,Controlling Outbound DNS Access,"
                                Original release date: August 28, 2015  | Last revised: September 29, 2016
                                            "
137,TA15-213A,https://www.cisa.gov/ncas/alerts/TA15-213A,Recent Email Phishing Campaigns – Mitigation and Response Recommendations,"
                                Original release date: August 01, 2015  | Last revised: September 29, 2016
                                            "
138,TA15-195A,https://www.cisa.gov/ncas/alerts/TA15-195A,Adobe Flash and Microsoft Windows Vulnerabilities,"
                                Original release date: July 14, 2015  | Last revised: September 29, 2016
                                            "
139,TA15-120A,https://www.cisa.gov/ncas/alerts/TA15-120A,Securing End-to-End Communications,"
                                Original release date: April 30, 2015  | Last revised: September 29, 2016
                                            "
140,TA15-119A,https://www.cisa.gov/ncas/alerts/TA15-119A,Top 30 Targeted High Risk Vulnerabilities,"
                                Original release date: April 29, 2015  | Last revised: September 29, 2016
                                            "
141,TA15-105A,https://www.cisa.gov/ncas/alerts/TA15-105A,Simda Botnet,"
                                Original release date: April 15, 2015  | Last revised: September 29, 2016
                                            "
142,TA15-103A,https://www.cisa.gov/ncas/alerts/TA15-103A,DNS Zone Transfer AXFR Requests May Leak Domain Information,"
                                Original release date: April 13, 2015  | Last revised: September 29, 2016
                                            "
143,TA15-098A,https://www.cisa.gov/ncas/alerts/TA15-098A,AAEH,"
                                Original release date: April 09, 2015  | Last revised: September 30, 2016
                                            "
144,TA15-051A,https://www.cisa.gov/ncas/alerts/TA15-051A,Lenovo Superfish Adware Vulnerable to HTTPS Spoofing,"
                                Original release date: February 20, 2015  | Last revised: September 30, 2016
                                            "
145,TA14-353A,https://www.cisa.gov/ncas/alerts/TA14-353A,Targeted Destructive Malware,"
                                Original release date: December 19, 2014  | Last revised: January 03, 2020
                                            "
146,TA14-329A,https://www.cisa.gov/ncas/alerts/TA14-329A,Regin Malware,"
                                Original release date: November 25, 2014  | Last revised: September 30, 2016
                                            "
147,TA14-323A,https://www.cisa.gov/ncas/alerts/TA14-323A,Microsoft Windows Kerberos KDC Remote Privilege Escalation Vulnerability ,"
                                Original release date: November 19, 2014  | Last revised: September 30, 2016
                                            "
148,TA14-318B,https://www.cisa.gov/ncas/alerts/TA14-318B,Microsoft Windows OLE Automation Array Remote Code Execution Vulnerability ,"
                                Original release date: November 14, 2014  | Last revised: September 30, 2016
                                            "
149,TA14-318A,https://www.cisa.gov/ncas/alerts/TA14-318A,Microsoft Secure Channel (Schannel) Vulnerability (CVE-2014-6321) ,"
                                Original release date: November 14, 2014  | Last revised: September 30, 2016
                                            "
150,TA14-317A,https://www.cisa.gov/ncas/alerts/TA14-317A,Apple iOS 'Masque Attack' Technique,"
                                Original release date: November 13, 2014  | Last revised: September 30, 2016
                                            "
151,TA14-310A,https://www.cisa.gov/ncas/alerts/TA14-310A,Microsoft Ending Support for Windows Server 2003 Operating System,"
                                Original release date: November 10, 2014  | Last revised: September 30, 2016
                                            "
152,TA14-300A,https://www.cisa.gov/ncas/alerts/TA14-300A,Phishing Campaign Linked with “Dyre” Banking Malware,"
                                Original release date: October 27, 2014  | Last revised: September 30, 2016
                                            "
153,TA14-295A,https://www.cisa.gov/ncas/alerts/TA14-295A,Crypto Ransomware,"
                                Original release date: October 22, 2014  | Last revised: September 30, 2016
                                            "
154,TA14-290A,https://www.cisa.gov/ncas/alerts/TA14-290A,SSL 3.0 Protocol Vulnerability and POODLE Attack,"
                                Original release date: October 17, 2014  | Last revised: September 30, 2016
                                            "
155,TA14-268A,https://www.cisa.gov/ncas/alerts/TA14-268A,"GNU Bourne-Again Shell (Bash) ‘Shellshock’ Vulnerability (CVE-2014-6271, CVE-2014-7169, CVE-2014-7186, CVE-2014-7187, CVE-2014-6277 and CVE 2014-6278) ","
                                Original release date: September 25, 2014  | Last revised: September 30, 2016
                                            "
156,TA14-212A,https://www.cisa.gov/ncas/alerts/TA14-212A,Backoff Point-of-Sale Malware,"
                                Original release date: July 31, 2014  | Last revised: September 30, 2016
                                            "
157,TA14-150A,https://www.cisa.gov/ncas/alerts/TA14-150A,GameOver Zeus P2P Malware,"
                                Original release date: June 02, 2014  | Last revised: September 30, 2016
                                            "
158,TA14-098A,https://www.cisa.gov/ncas/alerts/TA14-098A,OpenSSL 'Heartbleed' vulnerability (CVE-2014-0160),"
                                Original release date: April 08, 2014  | Last revised: October 05, 2016
                                            "
159,TA14-069A,https://www.cisa.gov/ncas/alerts/TA14-069A-0,Microsoft Ending Support for Windows XP and Office 2003,"
                                Original release date: March 10, 2014  | Last revised: June 18, 2014
                                            "
160,TA14-017A,https://www.cisa.gov/ncas/alerts/TA14-017A,UDP-Based Amplification Attacks,"
                                Original release date: January 17, 2014  | Last revised: December 18, 2019
                                            "
161,TA14-013A,https://www.cisa.gov/ncas/alerts/TA14-013A,NTP Amplification Attacks Using CVE-2013-5211,"
                                Original release date: January 13, 2014  | Last revised: October 06, 2016
                                            "
162,TA14-002A,https://www.cisa.gov/ncas/alerts/TA14-002A,Malware Targeting Point of Sale Systems,"
                                Original release date: January 02, 2014  | Last revised: October 06, 2016
                                            "
163,TA13-317A,https://www.cisa.gov/ncas/alerts/TA13-317A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: November 13, 2013  | Last revised: October 07, 2016
                                            "
164,TA13-309A,https://www.cisa.gov/ncas/alerts/TA13-309A,CryptoLocker Ransomware Infections,"
                                Original release date: November 05, 2013  | Last revised: October 07, 2016
                                            "
165,TA13-288A,https://www.cisa.gov/ncas/alerts/TA13-288A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: October 15, 2013  | Last revised: October 07, 2016
                                            "
166,TA13-253A,https://www.cisa.gov/ncas/alerts/TA13-253A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: September 10, 2013  | Last revised: October 07, 2016
                                            "
167,TA13-225A,https://www.cisa.gov/ncas/alerts/TA13-225A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: August 13, 2013  | Last revised: October 07, 2016
                                            "
168,TA13-207A,https://www.cisa.gov/ncas/alerts/TA13-207A,Risks of Using the Intelligent Platform Management Interface (IPMI),"
                                Original release date: July 26, 2013  | Last revised: October 07, 2016
                                            "
169,TA13-193A,https://www.cisa.gov/ncas/alerts/TA13-193A,Exploit Tool Targets Vulnerabilities in McAfee ePolicy Orchestrator (ePO),"
                                Original release date: July 12, 2013  | Last revised: October 07, 2016
                                            "
170,TA13-190A,https://www.cisa.gov/ncas/alerts/TA13-190A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: July 09, 2013  | Last revised: October 07, 2016
                                            "
171,TA13-175A,https://www.cisa.gov/ncas/alerts/TA13-175A,Risks of Default Passwords on the Internet,"
                                Original release date: June 24, 2013  | Last revised: October 07, 2016
                                            "
172,TA13-169A,https://www.cisa.gov/ncas/alerts/TA13-169A,Oracle Releases Updates for Javadoc and Other Java SE Vulnerabilities,"
                                Original release date: June 18, 2013  | Last revised: October 07, 2016
                                            "
173,TA13-168A,https://www.cisa.gov/ncas/alerts/TA13-168A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: June 17, 2013  | Last revised: October 19, 2016
                                            "
174,TA13-141A,https://www.cisa.gov/ncas/alerts/TA13-141A,"Washington, DC Radio Station Web Site Compromises","
                                Original release date: May 20, 2013  | Last revised: October 19, 2016
                                            "
175,TA13-134A,https://www.cisa.gov/ncas/alerts/TA13-134A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: May 14, 2013  | Last revised: October 19, 2016
                                            "
176,TA13-107A,https://www.cisa.gov/ncas/alerts/TA13-107A,Oracle Has Released Multiple Updates for Java SE,"
                                Original release date: April 17, 2013  | Last revised: October 19, 2016
                                            "
177,TA13-100A,https://www.cisa.gov/ncas/alerts/TA13-100A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: April 10, 2013  | Last revised: October 19, 2016
                                            "
178,TA13-088A,https://www.cisa.gov/ncas/alerts/TA13-088A,DNS Amplification Attacks,"
                                Original release date: March 29, 2013  | Last revised: June 04, 2019
                                            "
179,TA13-071A,https://www.cisa.gov/ncas/alerts/TA13-071A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: March 12, 2013  | Last revised: October 19, 2016
                                            "
180,TA13-064A,https://www.cisa.gov/ncas/alerts/TA13-064A,Oracle Java Contains Multiple Vulnerabilities,"
                                Original release date: March 05, 2013  | Last revised: October 19, 2016
                                            "
181,TA13-051A,https://www.cisa.gov/ncas/alerts/TA13-051A,Oracle Java Multiple Vulnerabilities,"
                                Original release date: February 20, 2013  | Last revised: October 19, 2016
                                            "
182,TA13-043B,https://www.cisa.gov/ncas/alerts/TA13-043B,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: February 12, 2013  | Last revised: October 19, 2016
                                            "
183,TA13-043A,https://www.cisa.gov/ncas/alerts/TA13-043A,Adobe Updates for Multiple Vulnerabilities,"
                                Original release date: February 12, 2013  | Last revised: October 19, 2016
                                            "
184,TA13-032A,https://www.cisa.gov/ncas/alerts/TA13-032A,Oracle Java Multiple Vulnerabilities,"
                                Original release date: February 01, 2013  | Last revised: October 19, 2016
                                            "
185,TA13-024A,https://www.cisa.gov/ncas/alerts/TA13-024A,Content Management Systems Security and Associated Risks,"
                                Original release date: January 24, 2013  | Last revised: October 19, 2016
                                            "
186,TA13-015A,https://www.cisa.gov/ncas/alerts/TA13-015A,Microsoft Releases Update for Internet Explorer Vulnerability CVE-2012-4792,"
                                Original release date: January 15, 2013  | Last revised: February 06, 2013
                                            "
187,TA13-010A,https://www.cisa.gov/ncas/alerts/TA13-010A,Oracle Java 7 Security Manager Bypass Vulnerability,"
                                Original release date: January 10, 2013  | Last revised: February 06, 2013
                                            "
188,TA13-008A,https://www.cisa.gov/ncas/alerts/TA13-008A,Microsoft Updates for Multiple Vulnerabilities,"
                                Original release date: January 08, 2013  | Last revised: February 06, 2013
                                            "
