Cluster ID,Id
0,0
0,572
1,1
1,48
1,118
1,617
1,1286
2,2
2,105
2,495
2,2159
2,2330
3,3
3,5
3,35
3,36
3,38
3,58
3,59
3,73
3,82
3,86
3,88
3,95
3,101
3,104
3,106
3,108
3,112
3,116
3,140
3,143
3,176
3,183
3,187
3,193
3,195
3,207
3,214
3,234
3,239
3,241
3,252
3,280
3,306
3,308
3,310
3,312
3,315
3,319
3,343
3,348
3,351
3,361
3,446
3,448
3,450
3,457
3,474
3,475
3,479
3,484
3,488
3,513
3,538
3,542
3,559
3,567
3,599
3,610
3,612
3,615
3,627
3,628
3,629
3,638
3,642
3,643
3,679
3,681
3,686
3,708
3,713
3,715
3,718
3,721
3,722
3,729
3,738
3,757
3,766
3,771
3,774
3,781
3,783
3,789
3,791
3,820
3,822
3,829
3,830
3,833
3,842
3,855
3,857
3,865
3,897
3,930
3,938
3,975
3,976
3,989
3,995
3,1011
3,1017
3,1057
3,1066
3,1071
3,1074
3,1088
3,1098
3,1120
3,1126
3,1127
3,1129
3,1130
3,1131
3,1153
3,1163
3,1167
3,1175
3,1221
3,1222
3,1225
3,1235
3,1237
3,1239
3,1264
3,1266
3,1267
3,1268
3,1285
3,1289
3,1293
3,1302
3,1303
3,1316
3,1318
3,1365
3,1377
3,1391
3,1398
3,1414
3,1462
3,1477
3,1480
3,1481
3,1490
3,1495
3,1498
3,1500
3,1502
3,1507
3,1508
3,1510
3,1511
3,1513
3,1516
3,1529
3,1545
3,1548
3,1559
3,1567
3,1574
3,1633
3,1634
3,1637
3,1642
3,1643
3,1701
3,1739
3,1743
3,1768
3,1786
3,1789
3,1790
3,1829
3,1868
3,1870
3,1872
3,1882
3,1884
3,1893
3,1907
3,1953
3,1954
3,2045
3,2055
3,2056
3,2068
3,2069
3,2073
3,2074
3,2085
3,2093
3,2100
3,2101
3,2135
3,2145
3,2147
3,2151
3,2164
3,2171
3,2182
3,2183
3,2210
3,2215
3,2219
3,2220
3,2221
3,2222
3,2224
3,2228
3,2230
3,2236
3,2280
3,2282
3,2303
3,2310
3,2313
3,2314
3,2316
3,2320
3,2323
3,2324
3,2325
3,2326
3,2327
3,2328
3,2329
3,2331
3,2332
3,2333
3,2334
3,2336
3,2340
3,2342
3,2351
3,2360
3,2371
3,2373
3,2375
3,2389
3,2398
3,2399
3,2403
3,2406
3,2407
3,2408
3,2409
3,2410
3,2411
3,2412
3,2413
3,2414
3,2415
3,2416
3,2417
3,2425
3,2437
3,2440
3,2495
3,2498
3,2500
3,2503
3,2505
3,2517
3,2520
3,2521
3,2522
3,2530
3,2545
3,2557
3,2590
3,2603
3,2605
3,2627
3,2646
3,2662
3,2665
3,2678
3,2680
3,2692
3,2695
3,2722
3,2726
3,2728
3,2744
3,2750
3,2754
3,2770
3,2772
3,2819
3,2821
3,2863
3,2868
3,2876
3,2882
3,2883
3,2891
3,2894
3,2940
3,2956
3,2969
3,2979
3,2983
3,2989
3,3006
3,3032
3,3036
3,3037
3,3048
3,3051
3,3077
3,3078
3,3079
3,3110
3,3114
3,3139
3,3140
3,3143
3,3147
3,3152
3,3173
3,3175
3,3203
3,3207
3,3208
3,3219
3,3236
3,3385
3,3425
3,3458
3,3509
3,3554
3,3590
3,3593
3,3595
4,4
4,146
4,362
4,363
4,387
4,497
4,498
4,499
4,634
4,1064
4,1117
4,1160
4,1250
4,1525
4,1599
4,2390
4,2391
4,2464
4,2613
4,2804
5,6
5,444
5,485
5,2607
5,2751
5,2853
5,2881
6,11
6,200
6,398
6,416
6,447
6,1766
6,2386
6,3008
6,3500
7,12
7,320
7,329
7,332
7,392
7,404
7,405
7,408
7,523
7,524
7,525
7,562
7,656
7,1087
7,1146
7,1210
7,1301
7,1920
7,1924
7,1925
7,1926
7,2007
7,2447
7,2460
7,2641
7,2670
7,2671
7,3286
7,3314
7,3316
7,3377
7,3494
8,13
8,14
8,18
8,165
8,296
8,321
8,961
8,1031
8,1048
8,1197
8,1257
8,1311
8,1312
8,1397
8,1551
8,1555
8,1628
8,1787
8,2287
8,2288
8,2457
8,2717
8,2951
8,2952
8,2973
8,3149
8,3255
8,3317
8,3348
8,3449
9,15
9,16
9,25
9,63
9,64
9,70
9,71
9,72
9,75
9,77
9,78
9,100
9,136
9,177
9,179
9,180
9,186
9,194
9,196
9,254
9,301
9,302
9,337
9,340
9,358
9,360
9,528
9,563
9,595
9,596
9,654
9,657
9,663
9,874
9,986
9,1036
9,1039
9,1105
9,1201
9,1211
9,1213
9,1244
9,1247
9,1315
9,1347
9,1354
9,1360
9,1361
9,1362
9,1363
9,1364
9,1369
9,1374
9,1396
9,1403
9,1409
9,1467
9,1521
9,1535
9,1572
9,1595
9,1748
9,1858
9,1892
9,1895
9,1896
9,1928
9,1937
9,1952
9,1985
9,1994
9,2009
9,2044
9,2046
9,2054
9,2070
9,2079
9,2245
9,2255
9,2256
9,2258
9,2259
9,2267
9,2385
9,2388
9,2468
9,2470
9,2475
9,2476
9,2477
9,2529
9,2541
9,2542
9,2543
9,2585
9,2720
9,2742
9,2862
9,2907
9,2925
9,2926
9,2927
9,2928
9,2939
9,2941
9,2945
9,2974
9,2975
9,2977
9,3012
9,3019
9,3020
9,3021
9,3026
9,3027
9,3030
9,3065
9,3070
9,3071
9,3095
9,3128
9,3163
9,3238
9,3248
9,3281
9,3351
9,3370
9,3373
9,3375
9,3391
9,3443
9,3444
9,3447
9,3448
9,3469
9,3472
9,3534
9,3558
9,3559
9,3569
10,21
10,94
11,23
11,941
11,1070
11,1838
11,2013
11,2978
12,31
12,65
12,225
12,355
12,465
12,467
12,954
12,1006
12,1217
12,1219
12,1243
12,1348
12,1351
12,1356
12,1753
12,1792
12,1995
12,2076
12,2686
12,2758
12,2799
12,3029
12,3240
12,3242
12,3243
12,3244
12,3245
13,32
13,481
13,646
13,683
14,33
14,618
14,1021
14,1027
14,1035
14,1178
14,1180
14,1808
14,2197
14,2830
15,34
15,422
15,611
15,680
15,834
15,1161
15,1232
15,1418
15,1632
15,1639
15,1719
15,2024
15,2067
15,2400
15,2441
15,2551
16,37
16,236
16,257
16,423
16,1835
16,2278
16,2631
16,2905
17,39
17,235
17,313
17,386
17,456
17,684
17,756
17,836
17,952
17,1176
17,1272
17,2184
17,2499
17,2623
17,2624
17,2938
18,41
18,83
18,331
18,550
18,636
18,826
18,1075
18,2095
18,2202
18,2626
18,3067
19,42
19,169
19,378
19,609
19,1751
19,1793
19,2315
19,2652
19,3066
19,3125
20,44
20,61
20,126
20,127
20,334
20,468
20,1168
20,1610
20,3017
21,49
21,208
21,751
21,2128
21,2289
21,2455
22,53
22,268
22,586
22,2788
22,2992
23,60
23,1134
23,1139
23,1140
23,1408
23,1818
23,2433
23,2537
23,2632
24,62
24,223
24,240
24,899
24,917
24,918
24,936
24,1401
24,2961
25,69
25,1908
26,76
26,1200
26,1202
26,1933
26,1947
26,1986
26,2244
26,2469
26,2566
26,2913
26,2914
26,2958
26,3025
26,3145
26,3261
26,3287
26,3517
27,79
27,330
27,568
27,648
27,650
27,851
27,1053
27,1054
27,1206
27,1855
27,1897
27,1917
27,1948
27,2871
27,2872
27,3039
27,3062
27,3467
27,3468
27,3489
27,3527
27,3536
28,81
28,639
28,1072
28,1078
28,1119
28,1482
28,1759
28,1760
28,3515
29,84
29,406
29,1496
29,3018
29,3022
29,3327
30,87
30,935
30,946
31,90
31,1865
32,92
32,379
32,828
32,959
32,1143
32,1317
32,1455
32,1672
32,1910
32,1922
32,2017
32,2023
32,2452
32,2514
32,2612
32,3011
32,3214
32,3229
32,3230
32,3271
32,3439
32,3450
32,3470
32,3528
32,3561
33,102
33,262
33,1635
34,103
34,844
34,845
34,2066
34,2302
35,107
35,1085
35,1220
35,1765
36,109
36,218
36,272
36,483
36,606
36,1424
36,1494
36,1702
36,1734
36,1778
36,1873
36,2854
36,2856
36,2861
36,3379
37,114
37,3344
37,3345
38,115
38,477
39,117
39,831
39,2185
39,2718
40,119
40,182
40,237
40,674
40,1404
40,1517
40,1520
40,1523
40,1562
40,1961
40,2036
40,2042
40,2062
40,2098
40,2531
40,2532
40,2534
41,121
41,825
41,1121
42,122
42,129
42,535
42,536
42,539
42,541
42,543
42,676
42,677
42,1149
42,1288
42,1290
42,1291
42,1294
42,1295
42,1382
42,1932
42,2060
42,2294
42,2397
43,123
43,152
43,153
43,1724
43,3501
43,3510
44,124
44,125
44,128
44,158
44,166
44,167
44,168
44,463
44,464
44,569
44,665
44,1004
44,1170
44,1383
44,1620
44,2241
44,2290
44,2338
45,130
45,133
45,480
45,597
45,1386
45,2994
46,134
46,402
46,673
46,1044
46,1306
46,1310
46,1458
46,1463
46,1601
46,1998
46,2291
46,3205
47,138
47,557
47,605
47,2506
48,142
48,145
48,2380
49,147
49,148
49,184
49,591
49,924
49,1891
49,1971
49,2016
49,2136
49,2536
50,155
50,156
50,655
50,666
50,667
51,159
51,161
51,649
51,671
51,1258
51,1974
52,160
52,215
52,641
52,644
52,645
52,672
52,875
52,1199
52,1252
52,1621
52,1993
52,2083
53,172
53,434
53,515
53,516
53,530
53,531
53,613
53,620
53,675
53,886
53,1151
53,1184
53,1218
53,1332
53,1359
53,1371
53,1372
53,1375
53,1376
53,1941
53,1943
53,1944
53,1946
53,1973
53,2008
53,2043
53,2173
53,2192
53,2204
53,2211
53,2212
53,2213
53,2214
53,2216
53,2229
53,2232
53,2234
53,2238
53,2239
53,2263
53,2361
53,2419
53,2554
53,2577
53,2655
53,2820
53,3043
53,3073
53,3179
53,3225
54,174
54,403
54,2341
54,2345
55,188
55,955
55,1032
55,1612
55,1806
55,3084
55,3342
55,3442
55,3446
56,189
56,199
56,438
56,442
56,904
56,905
56,956
56,2693
56,2908
57,191
57,2719
58,205
58,553
59,220
59,221
59,222
59,399
59,419
59,772
59,778
59,801
59,937
59,948
59,951
59,967
59,968
59,969
59,972
59,1531
59,1939
59,2564
59,2606
60,226
60,556
61,231
61,974
62,232
62,981
63,242
63,1747
63,1750
63,2558
63,3138
64,249
64,1090
64,1212
64,1340
64,1341
64,1343
64,2271
64,2283
64,2899
64,2924
64,3376
64,3432
64,3433
64,3591
65,253
65,964
65,1410
65,2620
66,269
66,1080
66,1086
66,1265
66,1274
66,1537
66,1618
66,2102
66,2903
66,2906
66,2955
66,3092
66,3115
66,3146
66,3148
66,3162
66,3232
66,3471
66,3525
66,3586
66,3588
67,271
67,1018
67,1345
67,1442
67,2682
67,2691
67,2736
67,2962
67,3231
67,3424
67,3476
67,3553
67,3555
68,274
68,2115
69,277
69,1964
69,2867
69,3116
69,3126
69,3180
69,3189
69,3267
69,3274
69,3275
69,3284
69,3302
69,3304
69,3358
69,3363
69,3367
69,3395
69,3411
69,3413
69,3429
69,3436
69,3437
69,3440
69,3477
69,3479
69,3480
69,3482
69,3484
69,3529
70,286
70,1433
70,2379
70,2602
70,2911
70,2947
70,3158
70,3201
70,3234
71,287
71,768
71,1065
71,2402
71,2461
71,2797
71,2798
72,288
72,295
72,298
72,1381
72,1449
72,1506
72,1526
72,1527
72,1552
72,1771
72,1779
72,1938
72,2206
72,2343
72,2562
72,2639
72,2805
72,2920
72,3587
73,297
73,633
73,1448
73,2111
73,2114
73,2161
73,2165
73,3294
74,299
74,1096
75,303
75,304
75,346
75,476
75,1253
75,1281
75,1379
75,1457
75,2086
75,2673
75,2739
75,2791
75,3209
75,3557
76,314
76,622
76,623
76,625
76,823
76,1996
76,2352
76,2552
77,316
77,2423
78,324
78,372
78,458
78,460
78,616
78,647
78,736
78,755
78,835
78,1107
78,1390
78,1530
78,1554
78,1703
78,1705
78,1706
78,1708
78,1710
78,1712
78,1715
78,1716
78,2152
78,2163
78,2364
78,2439
78,2792
78,3001
78,3269
78,3388
78,3390
78,3403
78,3405
79,328
79,1001
80,341
80,570
80,1532
80,1605
80,1962
81,342
81,827
82,347
82,716
82,898
82,939
82,1079
82,1296
83,349
83,432
83,1373
83,1675
83,1676
83,1871
83,1936
83,1950
83,2587
84,357
84,1461
84,1470
84,1472
85,365
85,370
86,369
86,1475
86,1478
86,1853
86,2047
86,2072
86,2661
86,2663
86,2666
87,375
87,1261
87,1991
87,2466
87,2732
87,3134
87,3135
87,3186
87,3412
88,380
88,693
88,695
88,754
88,1063
88,1229
88,2579
88,2581
89,394
89,2002
89,2003
89,2004
89,2015
90,401
90,689
90,697
90,931
90,932
91,429
91,1663
91,2125
91,2140
92,430
92,439
92,678
92,893
92,979
92,1248
92,1319
92,1320
92,1321
92,1977
92,2250
92,2269
92,2272
92,2281
92,2504
92,3031
92,3064
92,3075
92,3285
92,3339
92,3464
92,3466
92,3487
92,3497
92,3499
92,3518
92,3521
92,3564
93,431
93,3246
94,443
94,574
94,1249
94,1694
94,1772
95,451
95,573
95,1682
95,2246
95,2265
95,2266
95,2322
95,3002
96,455
96,469
96,583
96,585
96,587
96,588
96,797
96,839
96,1050
96,1051
96,1541
96,1542
96,1543
96,2133
96,2563
96,2567
96,3301
96,3305
97,461
97,2284
98,482
98,1733
99,489
99,2615
100,490
100,527
100,2622
101,500
101,658
101,2808
101,2965
102,540
102,1512
102,1515
102,1764
103,544
103,2174
103,2175
103,2179
103,2181
104,581
104,1834
105,598
105,1262
105,1913
105,2231
105,2279
105,2353
106,607
106,1399
106,1431
106,2123
106,2852
107,608
107,2984
108,626
108,1720
109,632
109,2359
110,635
110,1192
110,2496
110,2643
110,2864
111,688
111,698
111,714
111,933
111,1638
111,1875
112,691
112,1062
113,706
113,2157
114,739
114,2346
115,753
115,2365
116,761
116,925
116,1655
116,2112
116,2630
116,2708
116,2944
117,765
117,2535
118,769
118,1441
119,786
119,862
119,873
119,876
119,1464
119,1678
119,1689
119,1749
119,1824
119,1826
119,1904
119,1905
119,2528
119,2817
119,2895
119,2896
119,2897
119,2991
119,3181
119,3188
119,3199
119,3268
119,3270
119,3298
119,3299
119,3303
119,3308
119,3309
119,3310
119,3311
119,3319
119,3328
119,3352
119,3353
119,3354
119,3355
119,3356
119,3357
119,3389
119,3404
119,3473
119,3498
119,3503
119,3504
119,3539
119,3540
119,3542
119,3589
120,832
120,2877
121,841
121,2453
121,2887
122,849
122,2103
123,871
123,1147
123,1453
123,1565
123,1594
123,1619
123,1978
123,2014
123,2277
123,2578
123,3416
123,3417
123,3418
123,3584
124,910
124,1878
125,911
125,2143
126,921
126,922
126,927
126,2482
126,2489
127,944
127,1125
128,950
128,1284
129,982
129,984
129,985
130,992
130,1869
130,3371
130,3372
130,3522
130,3552
131,997
131,999
131,1157
131,1307
131,1590
131,1987
131,2559
131,3044
132,1038
132,1830
132,1883
132,1983
132,2160
132,2243
132,2254
132,2471
132,2573
132,2749
132,2910
132,3098
132,3289
132,3445
132,3585
132,3592
133,1076
133,1089
133,1091
133,1777
134,1077
134,1081
135,1082
135,1083
136,1109
136,1114
136,1159
136,1519
136,1769
136,1773
136,1774
136,1788
136,1795
136,1797
136,2544
137,1137
137,1609
137,2104
137,2840
138,1166
138,1169
138,1171
138,1172
138,1260
138,1387
138,1400
138,1608
138,3108
138,3109
138,3111
138,3113
138,3123
138,3127
138,3133
138,3136
138,3155
138,3156
138,3157
138,3159
138,3160
138,3161
138,3164
138,3165
138,3166
138,3167
138,3174
138,3176
138,3177
138,3178
138,3196
138,3197
138,3198
138,3215
138,3220
138,3222
138,3252
138,3256
138,3257
138,3259
138,3306
138,3594
138,3600
139,1179
139,2519
140,1188
140,1190
141,1224
141,1226
142,1240
142,3169
142,3224
142,3253
143,1292
143,1640
143,1848
144,1314
144,3237
145,1395
145,1474
146,1466
146,1959
146,2088
146,2097
146,3548
146,3550
146,3579
147,1497
147,1499
147,1509
147,1514
148,1504
148,1617
148,1898
148,2019
148,2512
148,2890
148,3009
148,3034
148,3035
149,1522
149,2426
149,2964
149,2971
150,1557
150,3118
151,1641
151,1866
151,2153
151,2575
152,1738
152,1740
152,1741
152,1742
152,1744
152,2847
153,1812
153,2568
153,3266
154,1822
154,2839
154,3028
155,1825
155,2262
155,2878
155,3323
155,3332
155,3335
155,3359
155,3364
155,3368
155,3392
155,3393
155,3400
155,3401
155,3402
155,3407
155,3426
155,3427
155,3441
155,3474
155,3478
155,3483
155,3512
155,3514
156,1827
156,2240
157,1828
157,2381
157,3131
157,3168
157,3216
157,3221
157,3551
158,1857
158,1860
158,1861
158,1862
158,2349
159,1890
159,2305
159,2660
159,2735
159,2855
160,1901
160,2633
160,2851
161,1911
161,2766
162,2005
162,2011
162,2449
162,3183
162,3184
162,3324
162,3325
162,3394
163,2020
163,2117
163,2892
163,2934
163,3601
164,2065
164,3013
165,2122
165,2300
165,2339
166,2285
166,2456
166,3015
166,3054
166,3057
167,2286
167,2565
167,2902
167,2904
168,2298
168,2304
168,2337
169,2372
169,2376
170,2484
170,2761
170,2802
171,2507
171,2510
171,2513
172,2518
172,2525
172,3530
173,2625
173,3307
174,2675
174,2786
175,2703
175,2880
176,2775
176,2776
177,2811
177,2815
177,3195
177,3312
177,3543
178,2900
178,2901
178,3217
178,3596
178,3597
178,3598
178,3599
179,2912
179,3228
179,3233
180,2935
180,2936
181,2948
181,3212
181,3213
181,3227
182,3117
182,3272
182,3277
182,3278
182,3280
182,3282
182,3283
182,3360
182,3435
182,3451
182,3493
182,3532
182,3533
183,3414
183,3430
184,7
184,50
184,80
184,175
184,213
184,352
184,462
184,711
184,1122
184,1123
184,1547
184,2462
185,8
185,24
185,3293
186,9
186,178
186,258
186,1059
186,1585
186,1673
186,1761
186,1965
186,1982
186,2166
186,2465
186,2493
186,2616
186,3072
187,10
187,113
187,418
187,1132
188,17
188,566
188,571
189,19
189,472
189,1392
189,1931
189,2071
189,2614
189,2629
189,2990
189,3182
189,3320
189,3321
190,2201
190,3099
190,3130
191,22
191,584
191,3398
192,26
192,30
192,211
192,216
192,217
192,894
192,971
192,1019
192,1024
192,1026
192,1111
192,1112
192,1452
192,1756
192,1757
192,2077
192,2516
192,2780
192,2812
193,27
193,3291
193,3295
194,28
194,1864
195,687
195,717
196,45
