alert_id,cve_id
AA22-321A,T1486
AA22-321A,T1566
AA22-321A,T1562
AA22-321A,T1059
AA22-321A,T1190
AA22-321A,T1112
AA22-321A,T1490
AA22-321A,T1133
AA22-321A,T1070
AA22-321A,T1537
AA22-320A,T1078
AA22-320A,T1090
AA22-320A,T1016
AA22-320A,T1562
AA22-320A,T1105
AA22-320A,T1136
AA22-320A,T1003
AA22-320A,T1018
AA22-320A,T1021
AA22-320A,T1059
AA22-320A,T1190
AA22-320A,T1098
AA22-320A,T1070
AA22-320A,T1555
AA22-320A,T1053
AA22-294A,T1078
AA22-294A,T1486
AA22-294A,T1563
AA22-294A,T1003
AA22-294A,T1190
AA22-294A,T1598
AA22-294A,T1098
AA22-294A,T1550
AA22-294A,T1567
AA22-277A,T1070
AA22-277A,T1033
AA22-277A,T1562
AA22-277A,T1021
AA22-277A,T1047
AA22-277A,T1074
AA22-277A,T1497
AA22-277A,T1569
AA22-277A,T1095
AA22-277A,T1560
AA22-277A,T1078
AA22-277A,T1016
AA22-277A,T1543
AA22-277A,T1059
AA22-277A,T1574
AA22-277A,T1082
AA22-277A,T1039
AA22-277A,T1083
AA22-277A,T1567
AA22-277A,T1036
AA22-277A,T1049
AA22-277A,T1090
AA22-277A,T1105
AA22-277A,T1129
AA22-277A,T1057
AA22-277A,T1029
AA22-265A,T0832
AA22-265A,T0815
AA22-265A,T0804
AA22-265A,T0831
AA22-265A,T0813
AA22-265A,T0882
AA22-257A,T1588
AA22-257A,T1486
AA22-257A,T1136
AA22-257A,T1190
AA22-257A,T1053
AA22-257A,T1560
AA22-249A,T1078
AA22-249A,T1486
AA22-249A,T1543
AA22-249A,T1547
AA22-249A,T1190
AA22-249A,T1574
AA22-249A,T1080
AA22-249A,T1047
AA22-249A,T1497
AA22-249A,T1053
AA22-249A,T1068
AA22-249A,T1531
AA22-249A,T1036
AA22-249A,T1055
AA22-223A,T1486
AA22-223A,T1566
AA22-223A,T1543
AA22-223A,T1190
AA22-223A,T1204
AA22-223A,T1133
AA22-187A,T1486
AA22-187A,T1059
AA22-181A,T1486
AA22-181A,T1566
AA22-181A,T1562
AA22-181A,T1059
AA22-181A,T1490
AA22-181A,T1133
AA22-174A,T1573
AA22-174A,T1090
AA22-174A,T1071
AA22-174A,T1105
AA22-174A,T1059
AA22-174A,T1056
AA22-174A,T1021
AA22-174A,T1190
AA22-174A,T1571
AA22-174A,T1053
AA22-174A,T1505
AA22-174A,T1560
AA22-174A,T1036
AA22-158A,T1078
AA22-158A,T1016
AA22-158A,T1572
AA22-158A,T1190
AA22-158A,T1599
AA22-158A,T1133
AA22-158A,T1119
AA22-158A,T1555
AA22-158A,T1595
AA22-158A,T1020
AA22-152A,T1078
AA22-152A,T1566
AA22-152A,T1190
AA22-152A,T1219
AA22-152A,T1048
AA22-152A,T1133
AA22-152A,T1083
AA22-152A,T1567
AA22-152A,T1589
AA22-152A,T1591
AA22-138B,T1573
AA22-138B,T1090
AA22-138B,T1588
AA22-138B,T1071
AA22-138B,T1105
AA22-138B,T1059
AA22-138B,T1003
AA22-138B,T1070
AA22-138B,T1222
AA22-138B,T1068
AA22-138B,T1505
AA22-138B,T1560
AA22-138B,T1203
AA22-137A,T1078
AA22-137A,T1566
AA22-137A,T1190
AA22-137A,T1199
AA22-137A,T1133
AA22-103A,T0807
AA22-103A,T0869
AA22-103A,T0832
AA22-103A,T0861
AA22-103A,T0815
AA22-103A,T0814
AA22-103A,T0834
AA22-103A,T0858
AA22-103A,T0828
AA22-103A,T0831
AA22-103A,T0812
AA22-103A,T0859
AA22-103A,T0809
AA22-103A,T0886
AA22-103A,T0804
AA22-103A,T0868
AA22-103A,T0837
AA22-103A,T0827
AA22-103A,T0801
AA22-103A,T0845
AA22-103A,T0855
AA22-103A,T0842
AA22-103A,T0881
AA22-103A,T0843
AA22-103A,T0846
AA22-103A,T0888
AA22-103A,T0889
AA22-103A,T0836
AA22-103A,T0885
AA22-103A,T0857
AA22-103A,T0879
AA22-103A,T0816
AA22-103A,T0821
AA22-103A,T0867
AA22-103A,T0853
AA22-103A,T0813
AA22-103A,T0882
AA22-103A,T0803
AA22-103A,T0826
AA22-083A,T0871
AA22-083A,T1584
AA22-083A,T0861
AA22-083A,T1136
AA22-083A,T1003
AA22-083A,T1547
AA22-083A,T1598
AA22-083A,T1132
AA22-083A,T0814
AA22-083A,T0834
AA22-083A,T0858
AA22-083A,T1070
AA22-083A,T1110
AA22-083A,T1033
AA22-083A,T1570
AA22-083A,T0874
AA22-083A,T0890
AA22-083A,T1018
AA22-083A,T1021
AA22-083A,T0868
AA22-083A,T1133
AA22-083A,T0802
AA22-083A,T1505
AA22-083A,T1569
AA22-083A,T0817
AA22-083A,T1560
AA22-083A,T1589
AA22-083A,T1113
AA22-083A,T0818
AA22-083A,T0845
AA22-083A,T0855
AA22-083A,T1016
AA22-083A,T1078
AA22-083A,T0865
AA22-083A,T0849
AA22-083A,T0843
AA22-083A,T1059
AA22-083A,T1087
AA22-083A,T0863
AA22-083A,T1082
AA22-083A,T1083
AA22-083A,T1555
AA22-083A,T0846
AA22-083A,T1005
AA22-083A,T1053
AA22-083A,T1187
AA22-083A,T0872
AA22-083A,T0888
AA22-083A,T1036
AA22-083A,T1055
AA22-083A,T0885
AA22-083A,T0857
AA22-083A,T1105
AA22-083A,T0880
AA22-083A,T1056
AA22-083A,T1112
AA22-083A,T0821
AA22-083A,T0820
AA22-083A,T1057
AA22-083A,T0853
AA22-083A,T0813
AA22-083A,T0862
AA22-074A,T1078
AA22-074A,T1556
AA22-074A,T1003
AA22-074A,T1018
AA22-074A,T1112
AA22-074A,T1133
AA22-074A,T1110
AA22-074A,T1068
AA22-074A,T1560
AA22-055A,T1566
AA22-055A,T1003
AA22-055A,T1547
AA22-055A,T1219
AA22-055A,T1132
AA22-055A,T1033
AA22-055A,T1552
AA22-055A,T1518
AA22-055A,T1583
AA22-055A,T1102
AA22-055A,T1203
AA22-055A,T1588
AA22-055A,T1562
AA22-055A,T1071
AA22-055A,T1480
AA22-055A,T1572
AA22-055A,T1041
AA22-055A,T1218
AA22-055A,T1104
AA22-055A,T1047
AA22-055A,T1560
AA22-055A,T1589
AA22-055A,T1113
AA22-055A,T1140
AA22-055A,T1016
AA22-055A,T1059
AA22-055A,T1574
AA22-055A,T1087
AA22-055A,T1204
AA22-055A,T1082
AA22-055A,T1083
AA22-055A,T1555
AA22-055A,T1005
AA22-055A,T1053
AA22-055A,T1036
AA22-055A,T1049
AA22-055A,T1548
AA22-055A,T1090
AA22-055A,T1105
AA22-055A,T1001
AA22-055A,T1137
AA22-055A,T1559
AA22-055A,T1057
AA22-055A,T1027
AA22-054A,T1573
AA22-054A,T1090
AA22-054A,T1037
AA22-054A,T1071
AA22-054A,T1562
AA22-054A,T1059
AA22-054A,T1041
AA22-054A,T1132
AA22-054A,T1571
AA22-054A,T1133
AA22-054A,T1082
AA22-054A,T1008
AA22-054A,T1036
AA22-054A,T1542
AA22-047A,T1482
AA22-047A,T1078
AA22-047A,T1090
AA22-047A,T1213
AA22-047A,T1566
AA22-047A,T1114
AA22-047A,T1003
AA22-047A,T1190
AA22-047A,T1133
AA22-047A,T1083
AA22-047A,T1110
AA22-047A,T1589
AA22-047A,T1027
AA22-011A,T1078
AA22-011A,T1090
AA22-011A,T1195
AA22-011A,T1558
AA22-011A,T1059
AA22-011A,T1003
AA22-011A,T1190
AA22-011A,T1587
AA22-011A,T1598
AA22-011A,T1595
AA22-011A,T1555
AA22-011A,T1110
AA22-011A,T1552
AA22-011A,T1212
AA21-336A,T1140
AA21-336A,T1573
AA21-336A,T1136
AA21-336A,T1003
AA21-336A,T1190
AA21-336A,T1087
AA21-336A,T1218
AA21-336A,T1070
AA21-336A,T1047
AA21-336A,T1505
AA21-336A,T1560
AA21-336A,T1027
AA21-321A,T1588
AA21-321A,T1486
AA21-321A,T1136
AA21-321A,T1190
AA21-321A,T1053
AA21-321A,T1560
AA21-291A,T1486
AA21-291A,T1003
AA21-291A,T1018
AA21-291A,T1021
AA21-291A,T1561
AA21-291A,T1133
AA21-291A,T1057
AA21-291A,T1567
AA21-291A,T1007
AA21-287A,T0827
AA21-287A,T1566
AA21-287A,T1210
AA21-265A,T1566
AA21-265A,T1558
AA21-265A,T1080
AA21-265A,T1135
AA21-265A,T1110
AA21-265A,T1021
AA21-265A,T1133
AA21-265A,T1140
AA21-265A,T1078
AA21-265A,T1106
AA21-265A,T1016
AA21-265A,T1486
AA21-265A,T1489
AA21-265A,T1059
AA21-265A,T1083
AA21-265A,T1055
AA21-265A,T1049
AA21-265A,T1490
AA21-265A,T1057
AA21-265A,T1027
AA21-259A,T1140
AA21-259A,T1573
AA21-259A,T1136
AA21-259A,T1003
AA21-259A,T1190
AA21-259A,T1218
AA21-259A,T1070
AA21-259A,T1047
AA21-259A,T1505
AA21-259A,T1560
AA21-259A,T1027
AA21-201A,T1566
AA21-201A,T1213
AA21-201A,T1598
AA21-201A,T1204
AA21-201A,T1120
AA21-200B,T1566
AA21-200B,T1046
AA21-200B,T1114
AA21-200B,T1590
AA21-200B,T1003
AA21-200B,T1070
AA21-200B,T1583
AA21-200B,T1588
AA21-200B,T1556
AA21-200B,T1071
AA21-200B,T1069
AA21-200B,T1018
AA21-200B,T1190
AA21-200B,T1218
AA21-200B,T1572
AA21-200B,T1484
AA21-200B,T1133
AA21-200B,T1189
AA21-200B,T1595
AA21-200B,T1074
AA21-200B,T1505
AA21-200B,T1560
AA21-200B,T1212
AA21-200B,T1140
AA21-200B,T1078
AA21-200B,T1543
AA21-200B,T1059
AA21-200B,T1574
AA21-200B,T1115
AA21-200B,T1204
AA21-200B,T1571
AA21-200B,T1083
AA21-200B,T1564
AA21-200B,T1053
AA21-200B,T1210
AA21-200B,T1055
AA21-200B,T1090
AA21-200B,T1105
AA21-200B,T1608
AA21-200B,T1057
AA21-200B,T1027
AA21-200A,T1566
AA21-200A,T1583
AA21-200A,T1203
AA21-200A,T1572
AA21-200A,T1041
AA21-200A,T1190
AA21-200A,T1133
AA21-200A,T1189
AA21-200A,T1532
AA21-200A,T1074
AA21-200A,T1560
AA21-200A,T1589
AA21-200A,T1078
AA21-200A,T1586
AA21-200A,T1059
AA21-200A,T1585
AA21-200A,T1204
AA21-200A,T1090
AA21-200A,T1534
AA21-200A,T1001
AA21-200A,T1027
AA21-148A,T1105
AA21-148A,T1566
AA21-148A,T1204
AA21-148A,T1055
AA21-131A,T1190
AA21-131A,T1486
AA21-131A,T1566
AA21-131A,T1133
AA21-076A,T1573
AA21-076A,T1566
AA21-076A,T1132
AA21-076A,T1592
AA21-076A,T1008
AA21-076A,T1033
AA21-076A,T1570
AA21-076A,T1552
AA21-076A,T1562
AA21-076A,T1071
AA21-076A,T1069
AA21-076A,T1018
AA21-076A,T1041
AA21-076A,T1007
AA21-076A,T1496
AA21-076A,T1185
AA21-076A,T1140
AA21-076A,T1106
AA21-076A,T1016
AA21-076A,T1543
AA21-076A,T1059
AA21-076A,T1087
AA21-076A,T1204
AA21-076A,T1571
AA21-076A,T1082
AA21-076A,T1083
AA21-076A,T1555
AA21-076A,T1005
AA21-076A,T1053
AA21-076A,T1036
AA21-076A,T1055
AA21-076A,T1482
AA21-076A,T1105
AA21-076A,T1056
AA21-076A,T1112
AA21-076A,T1553
AA21-076A,T1027
AA21-048A,T1548
AA21-048A,T1573
AA21-048A,T1566
AA21-048A,T1588
AA21-048A,T1071
AA21-048A,T1543
AA21-048A,T1059
AA21-048A,T1041
AA21-048A,T1547
AA21-048A,T1587
AA21-048A,T1204
AA21-048A,T1564
AA21-048A,T1053
AA21-048A,T1033
AA21-048A,T1583
AA21-048A,T1027
AA21-008A,T1552
AA21-008A,T1110
AA20-352A,T1078
AA20-352A,T1584
AA20-352A,T1195
AA20-352A,T1071
AA20-352A,T1105
AA20-352A,T1543
AA20-352A,T1101
AA20-352A,T1132
AA20-352A,T1553
AA20-352A,T1133
AA20-352A,T1083
AA20-352A,T1070
AA20-352A,T1057
AA20-352A,T1012
AA20-352A,T1569
AA20-352A,T1518
AA20-352A,T1568
AA20-352A,T1027
AA20-336A,T1573
AA20-336A,T1136
AA20-336A,T1219
AA20-336A,T1132
AA20-336A,T1080
AA20-336A,T1008
AA20-336A,T1518
AA20-336A,T1134
AA20-336A,T1018
AA20-336A,T1068
AA20-336A,T1078
AA20-336A,T1106
AA20-336A,T1098
AA20-336A,T1119
AA20-336A,T1082
AA20-336A,T1005
AA20-336A,T1187
AA20-336A,T1036
AA20-336A,T1123
AA20-336A,T1090
AA20-336A,T1199
AA20-336A,T1092
AA20-336A,T1546
AA20-336A,T1057
AA20-336A,T1046
AA20-336A,T1547
AA20-336A,T1561
AA20-336A,T1070
AA20-336A,T1071
AA20-336A,T1041
AA20-336A,T1218
AA20-336A,T1133
AA20-336A,T1047
AA20-336A,T1012
AA20-336A,T1569
AA20-336A,T1496
AA20-336A,T1201
AA20-336A,T1083
AA20-336A,T1555
AA20-336A,T1564
AA20-336A,T1053
AA20-336A,T1055
AA20-336A,T1025
AA20-336A,T1195
AA20-336A,T1553
AA20-336A,T1221
AA20-336A,T1566
AA20-336A,T1003
AA20-336A,T1033
AA20-336A,T1203
AA20-336A,T1542
AA20-336A,T1480
AA20-336A,T1040
AA20-336A,T1069
AA20-336A,T1190
AA20-336A,T1021
AA20-336A,T1189
AA20-336A,T1104
AA20-336A,T1007
AA20-336A,T1140
AA20-336A,T1486
AA20-336A,T1087
AA20-336A,T1048
AA20-336A,T1204
AA20-336A,T1571
AA20-336A,T1014
AA20-336A,T1568
AA20-336A,T1049
AA20-336A,T1548
AA20-336A,T1528
AA20-336A,T1112
AA20-336A,T1559
AA20-336A,T1213
AA20-336A,T1114
AA20-336A,T1197
AA20-336A,T1135
AA20-336A,T1110
AA20-336A,T1529
AA20-336A,T1552
AA20-336A,T1102
AA20-336A,T1037
AA20-336A,T1562
AA20-336A,T1572
AA20-336A,T1074
AA20-336A,T1505
AA20-336A,T1095
AA20-336A,T1560
AA20-336A,T1113
AA20-336A,T1016
AA20-336A,T1543
AA20-336A,T1059
AA20-336A,T1574
AA20-336A,T1120
AA20-336A,T1091
AA20-336A,T1210
AA20-336A,T1105
AA20-336A,T1056
AA20-336A,T1001
AA20-336A,T1550
AA20-336A,T1137
AA20-336A,T1211
AA20-336A,T1176
AA20-336A,T1027
AA20-304A,T1190
AA20-304A,T1584
AA20-304A,T1595
AA20-304A,T1593
AA20-302A,T1106
AA20-302A,T1486
AA20-302A,T1016
AA20-302A,T1489
AA20-302A,T1562
AA20-302A,T1059
AA20-302A,T1490
AA20-302A,T1083
AA20-302A,T1047
AA20-302A,T1057
AA20-302A,T1036
AA20-302A,T1134
AA20-302A,T1055
AA20-301A,T1573
AA20-301A,T1566
AA20-301A,T1114
AA20-301A,T1003
AA20-301A,T1547
AA20-301A,T1219
AA20-301A,T1070
AA20-301A,T1562
AA20-301A,T1040
AA20-301A,T1021
AA20-301A,T1218
AA20-301A,T1189
AA20-301A,T1074
AA20-301A,T1505
AA20-301A,T1560
AA20-301A,T1185
AA20-301A,T1059
AA20-301A,T1082
AA20-301A,T1083
AA20-301A,T1055
AA20-301A,T1548
AA20-301A,T1056
AA20-301A,T1550
AA20-301A,T1546
AA20-296A,T1078
AA20-296A,T1190
AA20-296A,T1189
AA20-296A,T1133
AA20-296A,T1110
AA20-283A,T1190
AA20-283A,T1078
AA20-283A,T1133
AA20-280A,T1573
AA20-280A,T1566
AA20-280A,T1114
AA20-280A,T1003
AA20-280A,T1547
AA20-280A,T1110
AA20-280A,T1552
AA20-280A,T1071
AA20-280A,T1040
AA20-280A,T1041
AA20-280A,T1021
AA20-280A,T1047
AA20-280A,T1560
AA20-280A,T1078
AA20-280A,T1543
AA20-280A,T1059
AA20-280A,T1087
AA20-280A,T1204
AA20-280A,T1571
AA20-280A,T1555
AA20-280A,T1053
AA20-280A,T1210
AA20-280A,T1055
AA20-280A,T1057
AA20-280A,T1027
AA20-275A,T1566
AA20-275A,T1046
AA20-275A,T1114
AA20-275A,T1547
AA20-275A,T1326
AA20-275A,T1110
AA20-275A,T1247
AA20-275A,T1254
AA20-275A,T1071
AA20-275A,T1018
AA20-275A,T1334
AA20-275A,T1189
AA20-275A,T1505
AA20-275A,T1288
AA20-275A,T1016
AA20-275A,T1027
AA20-275A,T1059
AA20-275A,T1574
AA20-275A,T1204
AA20-275A,T1330
AA20-275A,T1090
AA20-275A,T1105
AA20-275A,T1362
AA20-275A,T1072
AA20-266A,T1016
AA20-266A,T1071
AA20-266A,T1041
AA20-266A,T1056
AA20-266A,T1204
AA20-266A,T1082
AA20-266A,T1555
AA20-266A,T1564
AA20-266A,T1546
AA20-266A,T1033
AA20-266A,T1055
AA20-266A,T1027
AA20-259A,T1213
AA20-259A,T1558
AA20-259A,T1003
AA20-259A,T1070
AA20-259A,T1552
AA20-259A,T1563
AA20-259A,T1071
AA20-259A,T1572
AA20-259A,T1018
AA20-259A,T1021
AA20-259A,T1190
AA20-259A,T1505
AA20-259A,T1530
AA20-259A,T1560
AA20-259A,T1059
AA20-259A,T1087
AA20-259A,T1083
AA20-259A,T1039
AA20-259A,T1555
AA20-259A,T1005
AA20-259A,T1053
AA20-259A,T1036
AA20-259A,T1217
AA20-259A,T1105
AA20-259A,T1546
AA20-259A,T1027
AA20-258A,T1573
AA20-258A,T1328
AA20-258A,T1566
AA20-258A,T1046
AA20-258A,T1114
AA20-258A,T1003
AA20-258A,T1329
AA20-258A,T1110
AA20-258A,T1247
AA20-258A,T1352
AA20-258A,T1254
AA20-258A,T1190
AA20-258A,T1245
AA20-258A,T1291
AA20-258A,T1288
AA20-258A,T1204
AA20-258A,T1346
AA20-258A,T1090
AA20-258A,T1349
AA20-258A,T1072
AA20-239A,T1573
AA20-239A,T1566
AA20-239A,T1547
AA20-239A,T1219
AA20-239A,T1132
AA20-239A,T1561
AA20-239A,T1070
AA20-239A,T1110
AA20-239A,T1033
AA20-239A,T1552
AA20-239A,T1518
AA20-239A,T1010
AA20-239A,T1102
AA20-239A,T1203
AA20-239A,T1485
AA20-239A,T1562
AA20-239A,T1071
AA20-239A,T1041
AA20-239A,T1021
AA20-239A,T1190
AA20-239A,T1218
AA20-239A,T1133
AA20-239A,T1189
AA20-239A,T1012
AA20-239A,T1505
AA20-239A,T1569
AA20-239A,T1095
AA20-239A,T1560
AA20-239A,T1101
AA20-239A,T1113
AA20-239A,T1140
AA20-239A,T1078
AA20-239A,T1106
AA20-239A,T1016
AA20-239A,T1486
AA20-239A,T1489
AA20-239A,T1543
AA20-239A,T1059
AA20-239A,T1565
AA20-239A,T1087
AA20-239A,T1115
AA20-239A,T1204
AA20-239A,T1098
AA20-239A,T1574
AA20-239A,T1119
AA20-239A,T1014
AA20-239A,T1082
AA20-239A,T1083
AA20-239A,T1005
AA20-239A,T1053
AA20-239A,T1036
AA20-239A,T1055
AA20-239A,T1049
AA20-239A,T1548
AA20-239A,T1090
AA20-239A,T1217
AA20-239A,T1105
AA20-239A,T1056
AA20-239A,T1199
AA20-239A,T1129
AA20-239A,T1553
AA20-239A,T1057
AA20-239A,T1020
AA20-239A,T1202
AA20-239A,T1027
AA20-227A,T1566
AA20-227A,T1547
AA20-227A,T1132
AA20-227A,T1070
AA20-227A,T1033
AA20-227A,T1134
AA20-227A,T1071
AA20-227A,T1218
AA20-227A,T1113
AA20-227A,T1140
AA20-227A,T1016
AA20-227A,T1059
AA20-227A,T1115
AA20-227A,T1048
AA20-227A,T1082
AA20-227A,T1083
AA20-227A,T1555
AA20-227A,T1036
AA20-227A,T1548
AA20-227A,T1105
AA20-227A,T1056
AA20-227A,T1112
AA20-227A,T1546
AA20-227A,T1057
AA20-205A,T1486
AA20-205A,T1192
AA20-198A,T1090
AA20-198A,T1499
AA20-198A,T1498
AA20-183A,T1090
AA20-183A,T1024
AA20-183A,T1254
AA20-183A,T1071
AA20-183A,T1486
AA20-183A,T1498
AA20-183A,T1190
AA20-183A,T1263
AA20-183A,T1079
AA20-183A,T1043
AA20-183A,T1250
AA20-183A,T1188
AA20-183A,T1094
AA20-183A,T1253
AA20-183A,T1499
AA20-107A,T1078
AA20-107A,T1090
AA20-107A,T1486
AA20-107A,T1003
AA20-107A,T1021
AA20-107A,T1133
AA20-049A,T1486
AA20-049A,T1192
